poshplex_store  |     at Object.onceWrapper (node:events:639:26)
poshplex_store  |     at Socket.emit (node:events:536:35)
poshplex_store  |     at TCP.<anonymous> (node:net:343:12)
poshplex_store  |     at TCP.callbackTrampoline (node:internal/async_hooks:130:17)
poshplex_store  | Redis Error: TypeError: Cannot read properties of undefined (reading 'reject')
poshplex_store  |     at #onErrorReply (/app/node_modules/@redis/client/dist/lib/client/commands-queue.js:98:38)
poshplex_store  |     at onErrorReply (/app/node_modules/@redis/client/dist/lib/client/commands-queue.js:130:54)
poshplex_store  |     at #handleDecodedValue (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:145:9)
poshplex_store  |     at #decodeTypeValue (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:125:48)
poshplex_store  |     at Decoder.write (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:95:38)
poshplex_store  |     at RedisSocket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/index.js:630:37)
poshplex_store  |     at RedisSocket.emit (node:events:524:28)
poshplex_store  |     at Socket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/socket.js:310:38)
poshplex_store  |     at Socket.emit (node:events:524:28)
poshplex_store  |     at addChunk (node:internal/streams/readable:561:12)
poshplex_store  | Redis Error: SocketClosedUnexpectedlyError: Socket closed unexpectedly
poshplex_store  |     at Socket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/socket.js:307:33)
poshplex_store  |     at Object.onceWrapper (node:events:639:26)
poshplex_store  |     at Socket.emit (node:events:536:35)
poshplex_store  |     at TCP.<anonymous> (node:net:343:12)
poshplex_store  |     at TCP.callbackTrampoline (node:internal/async_hooks:130:17)
poshplex_store  | Redis Error: SocketClosedUnexpectedlyError: Socket closed unexpectedly
poshplex_store  |     at Socket.onSocketDied (/app/node_modules/@redis/client/dist/lib/client/socket.js:243:53)
poshplex_store  |     at Object.onceWrapper (node:events:639:26)
poshplex_store  |     at Socket.emit (node:events:536:35)
poshplex_store  |     at TCP.<anonymous> (node:net:343:12)
poshplex_store  |     at TCP.callbackTrampoline (node:internal/async_hooks:130:17)
poshplex_store  | Redis Error: TypeError: Cannot read properties of undefined (reading 'reject')
poshplex_store  |     at #onErrorReply (/app/node_modules/@redis/client/dist/lib/client/commands-queue.js:98:38)
poshplex_store  |     at onErrorReply (/app/node_modules/@redis/client/dist/lib/client/commands-queue.js:130:54)
poshplex_store  |     at #handleDecodedValue (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:145:9)
poshplex_store  |     at #decodeTypeValue (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:125:48)
poshplex_store  |     at Decoder.write (/app/node_modules/@redis/client/dist/lib/RESP/decoder.js:95:38)
poshplex_store  |     at RedisSocket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/index.js:630:37)
poshplex_store  |     at RedisSocket.emit (node:events:524:28)
poshplex_store  |     at Socket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/socket.js:310:38)
poshplex_store  |     at Socket.emit (node:events:524:28)
poshplex_store  |     at addChunk (node:internal/streams/readable:561:12)
poshplex_store  | Redis Error: SocketClosedUnexpectedlyError: Socket closed unexpectedly
poshplex_store  |     at Socket.<anonymous> (/app/node_modules/@redis/client/dist/lib/client/socket.js:307:33)
poshplex_store  |     at Object.onceWrapper (node:events:639:26)
poshplex_store  |     at Socket.emit (node:events:536:35)
poshplex_store  |     at TCP.<anonymous> (node:net:343:12)
poshplex_store  |     at TCP.callbackTrampoline (node:internal/async_hooks:130:17)
poshplex_store  | Redis Error: SocketClosedUnexpectedlyError: Socket closed unexpectedly
poshplex_store  |     at Socket.onSocketDied (/app/node_modules/@redis/client/dist/lib/client/socket.js:243:53)
poshplex_store  |     at Object.onceWrapper (node:events:639:26)
poshplex_store  |     at Socket.emit (node:events:536:35)
poshplex_store  |     at TCP.<anonymous> (node:net:343:12)
poshplex_store  |     at TCP.callbackTrampoline (node:internal/async_hooks:130:17)
